flowchart LR
    U["运行者"] -->|"启动参数"| W["挂机监督<br/>run_forever.py"]
    U -->|"手动启动"| S["模拟控制器<br/>start.py"]
    W -->|"崩溃自动 --resume 续跑"| S
    C[("config.json、角色配置")] -->|"模型与角色设置"| S
    V[("地图及小镇资产")] -->|"地图、初始位置"| S
    SD[("seed.json 种子")] -->|"花名册、年龄、人口政策、死亡档位"| LF["生命引擎<br/>life.py"]
    LF -->|"确定性骰子：发病 / 死亡 / 婚配 / 受孕"| S
    S -->|"时间、位置、其他角色状态<br/>（阶段化并行推进）"| A["Agent 决策<br/>agent.py"]
    A -->|"行动、路径、对话"| S
    V -->|"可见地点和事件"| A
    P[("中文提示词模板")] -->|"提示词"| A
    A -->|"读写经历、日程、空间信息"| M[("角色记忆")]
    M -->|"检索结果"| A
    M -->|"向量化请求"| E["嵌入模型<br/>qwen3-embedding"]
    E -->|"向量结果"| M
    A -->|"提示词与上下文"| L["语言模型<br/>qwen3:8b（Ollama）"]
    L -->|"计划、反思、对话等结果"| A
    LF -->|"婚礼叙事、新生儿起名、孩子人设"| L

    S -->|"每步状态、对话、生命状态、住址<br/>（原子写入）"| K[("checkpoints 存档<br/>+ life_events.json")]
    M -->|"关联记忆索引"| K
    AC["auto_compress.py<br/>定时守护"] -->|"发现有新存档时触发"| X["compress.py"]
    U -->|"手动触发"| X
    K -->|"模拟记录"| X
    X -->|"回放帧、花名册 roster、文字时间线"| R[("movement.json<br/>simulation.md")]
    R -->|"回放数据"| RP["replay.py"]
    V -->|"地图和人物画面资源"| RP
    RP -->|"直播台页面<br/>共享虚拟时钟"| B["浏览器"]
    B -->|"/now 校时 · /bc/pause · /bc/rate"| RP
